2445 90
-0.25122303 -0.026046237 -0.11001874 0.1270528 0.04053403 0.09077234 0.1532884 0.055892956 -0.10567062 0.011519013 0.11224553 0.049862918 -0.08210906 0.021737205 -0.081886746 -0.098457664 -0.08628666 0.017786894 0.059944667 -0.14622763 0.43482065 -0.2747953 0.6116858 -0.2400261 0.34998885 -0.19984421 0.3850347 0.07170034 0.20606531 -0.21749225 -0.04060895 0.025546087 0.11142141 -0.010585639 0.14360644 -0.0039313976 -0.010921869 0.11576955 0.057471503 0.18526183 -0.032208253 -0.28504667 0.28896827 0.13767692 0.12031831 -0.23011579 -0.2757799 -0.0038425077 -0.27370518 -0.3683999 0.159817 -0.20443973 0.21555127 0.11322206 -0.21313211 0.29200912 0.44146842 -0.2663645 0.08770635 0.080201186 -0.3011162 0.103231214 0.3492999 0.06532463 -0.19757114 -0.020404689 -0.013898123 0.049811285 0.19556288 -0.13053174 0.20990613 -0.258705 0.20383365 0.13190293 0.10563011 -0.047816813 -0.24196708 0.24290816 0.13704048 -0.10123465 0.26775616 0.06369302 0.09049984 -0.030711023 -0.027344603 0.06400596 -0.012481915 -0.1657965 0.21679318 -0.22155812 
0.030100256 0.09073254 -0.015797423 -6.997584E-4 -0.008469851 -0.013737909 -0.07818442 0.0062186783 0.06386538 -0.089841194 0.009908827 0.0068332283 0.047233436 -0.05744649 0.025457049 -0.030075165 0.08059382 -0.053630218 -0.13910718 0.017710155 0.12393274 -0.061725058 0.35874093 0.5556056 -0.19051245 -0.19759858 -0.13303094 -0.049219374 0.01782685 0.02623845 -0.018418498 0.0044743703 -0.1496741 -0.09113116 -0.029515058 0.087830484 0.06984003 0.046117287 0.0071042706 -0.010986608 -0.037828155 -0.07841365 0.04700013 0.05812725 0.061428998 0.052490983 -0.021950226 0.04470988 0.051005304 -0.025469773 0.036718767 -0.09272175 0.047602177 -0.027294409 0.0032180727 -0.0011610871 0.093298055 0.0797058 0.023223711 0.05537095 0.020909498 0.09285853 0.013295131 0.00370508 -0.012818458 0.0011908318 -0.018321594 -0.0030950909 -0.024337202 -0.008664556 0.020982554 -0.010094256 0.026021872 -0.025210146 -0.059163395 -0.019386267 0.07648106 0.0032372796 0.033368554 -0.0025774818 -0.018536735 -0.029258205 0.04379548 0.02951096 -0.021942707 -0.059838977 0.038029738 0.13484684 -0.09559157 0.08807251 
-0.4218512 0.25930095 0.22167651 -0.24827741 -0.36292613 -0.2411434 -0.057666473 -0.35183528 0.28031018 0.61773294 0.16447614 0.22181498 0.62243146 -0.20827849 0.36614197 -0.30034053 0.2676903 -0.34782144 -0.2698587 0.028324913 2.2016137 0.6334411 -0.046103463 0.2769888 1.1002973 -0.14667812 -0.54353344 -0.5156291 1.0846572 -0.8769866 -0.51180875 0.16239238 0.72359484 0.14753158 0.07333908 0.2707455 -0.81844443 0.563903 0.11286904 -0.05478257 0.77650136 0.40471643 -0.20010781 0.21044007 1.5147661E-5 -0.40283388 0.6121048 0.384134 0.5192259 -0.2244426 0.08239268 -0.12459868 0.04025048 0.35123184 0.27979985 0.106560774 -0.1853441 0.1956539 0.0725369 -0.16801551 0.20008332 -0.37631702 -0.26287034 -0.17331275 0.1089915 -0.18815161 0.088204354 -0.2644815 -0.18566875 0.11132239 -0.001198408 0.4183191 0.07522033 0.20053345 2.2088166E-4 0.5464467 0.03030466 -0.23664325 0.047636136 0.1489395 0.077301085 -0.17381573 0.027632967 0.40505368 0.08705692 -0.13411072 -0.26129347 -0.9002934 0.10447066 0.011292342 
0.06504924 -0.02473034 0.07660589 -0.04356316 -0.11584399 0.16409108 0.20312555 -0.07815802 0.097933 0.037107687 0.15550198 0.18735863 0.018929554 0.004258629 -0.076557115 0.5806544 -0.1604033 -0.015952528 5.0257065E-4 -0.064248726 0.07115901 -0.053822145 0.15401213 0.0033949744 0.07615731 0.038230304 0.083777085 -0.064273015 0.11390727 -0.053558707 -0.034943063 0.016372085 -0.14633536 0.06473811 0.07310066 -0.08858135 -0.007515459 0.0075713415 -0.034920126 0.001986436 -0.06414979 -0.06712482 0.3649561 -0.07878709 0.26207954 -0.226226 -0.0020627803 -0.24184912 -0.08313529 0.08184991 0.11706616 0.015454692 -0.002281906 -0.04670687 0.07717289 0.076399006 -0.070277005 0.20321214 0.09885836 -0.025468893 0.13324156 0.0044238847 -0.1109747 -0.0746911 0.10807324 0.06604708 0.3888222 -0.20442662 0.3044417 0.13253343 -0.15978196 0.016753914 -0.16759737 0.06147111 0.39283583 0.096793115 0.11779772 -0.008373863 -0.15124434 -0.12543051 0.012383932 -0.062484294 0.07178766 0.15000774 0.06419976 0.0071467804 0.06544847 0.08904745 0.16123155 -0.14477907 
0.16570036 -0.20209758 0.10502665 0.12221049 -0.020103702 0.1651098 -0.055484556 -0.44715136 -0.2161841 0.27806994 -0.081823654 -0.010471595 0.10861108 -0.04784229 0.09093165 -0.011426639 0.014257426 0.044079814 0.09231084 -0.046796866 0.06366542 -0.1525305 -0.0238759 0.005387124 0.015670983 0.014217612 0.005313801 -0.04639473 0.04445289 -0.036073856 -9.927977E-4 -0.043945123 -0.0646627 -0.099498436 0.08228792 -0.0141375195 -0.01353593 -0.0396706 -0.039676875 0.0015659305 -0.025739167 -0.036577433 0.02744976 0.041802008 0.024953613 0.0068190047 -0.0069639636 -0.006765429 -0.022677667 0.04868523 -0.005412286 -0.022734728 0.01083471 0.031243341 -0.00499193 -0.06014255 0.109940745 -0.12303517 0.0024128775 -0.030274602 0.06680312 -0.038778413 -0.08417894 0.015701834 -1.3243979E-4 -0.0544976 0.051589034 -0.12629232 -0.12242148 0.015964638 0.12210225 0.0667232 0.0753621 -0.0068445276 0.030346975 -0.051182166 0.022929667 0.0978546 -0.20478901 0.0013720032 0.066691674 -0.03372163 0.027603857 0.017712025 -0.010093239 0.057109833 -0.034579854 0.122193724 -0.017208382 -0.06142675 
-0.08802873 -0.14429288 0.08005192 0.028853888 0.1407262 0.013608576 0.019806715 -0.031260766 -0.16455778 0.039944727 -0.39389953 0.06843669 0.48389462 -0.20344315 0.011337865 -0.15263426 -0.23226976 0.18862279 0.32934698 -0.0047275512 0.13518329 -0.10180916 0.23317978 -0.0022127223 0.02378741 0.05925544 0.012750507 -0.104647525 0.1837221 -0.13649575 -0.05623679 -0.17648715 0.08810861 0.029802032 0.06439767 -0.12342703 -0.047309417 -0.06479261 0.04657282 -0.037996706 -0.15564163 -0.059966575 0.25570393 -0.03386554 0.30279803 -0.034202356 -0.031740762 -0.105228275 0.076443724 0.043611657 0.114781715 -0.08392487 -0.029017307 0.15518819 0.14447568 -0.06712494 0.121706925 -0.22520377 0.11129346 0.09271653 0.19103622 -0.06234941 -0.22757618 -0.045619953 -0.042941142 -0.033610616 0.6636433 0.12950681 0.072754964 -0.14229713 0.43123865 0.1671971 0.13957539 -0.022537295 0.19865407 0.20378259 -0.04445204 0.025727224 -0.35873896 -0.09505986 -0.2013708 0.25551277 -0.33269235 -0.48645023 0.12135812 -0.012052286 4.340732E-4 0.47184297 -0.2664553 -0.28637564 
0.10721586 -0.29444697 0.28967473 -0.10241329 -0.027646987 0.22154444 0.11456089 -0.46949413 -0.20544447 0.14338045 0.05354866 -0.025717692 -0.046944674 0.10248949 -0.17026715 -0.17233507 0.06743736 0.045097683 0.10243764 -0.0070899758 0.16392311 -0.19774893 0.20217766 -0.0365822 0.031102391 0.002592052 0.045649197 -0.17276376 0.13817309 0.02952238 0.08623731 -0.089531444 0.0023388779 -0.16001032 0.12691484 -0.049591348 -0.005018299 -0.107718386 0.030276794 -0.14614819 0.09619819 -0.15631711 -0.07532317 -0.05974094 0.007640053 0.038926907 0.036934324 -0.12239205 -0.12779519 -0.105680704 0.5380572 0.27341694 0.03242342 0.070303425 0.019960769 0.08644304 0.33524492 -0.14036179 -0.09834737 -0.3864059 0.07829552 -0.29150575 -0.14706296 -0.35102662 -0.09340102 -0.07108744 -0.04774228 0.20913179 -0.21641544 0.068698354 -0.039955504 0.001286411 0.14888509 -0.040475506 -0.07546012 -0.12575494 -0.0065249368 -0.0900939 -0.3847601 -0.1368814 0.1825851 -0.020988654 0.14513896 0.12385158 0.29676002 -0.1766156 -0.029376382 -0.23619467 -0.115649864 -0.13244848 
-0.0010085321 0.22372533 0.27620158 0.10366913 0.042004038 0.14998919 0.050942488 0.031105304 -0.064953074 -0.022190906 0.03333309 -0.14478642 -0.16109566 0.09676543 -0.1421868 0.04171844 0.1880411 0.048015594 -0.033323776 -0.103025444 0.086907245 -0.15835506 9.895274E-4 0.010232064 0.020181779 -0.0015706168 0.0037451945 -0.0060345884 0.05022258 -0.018586854 -0.0025479267 0.017362868 -0.020348473 0.03806078 0.04911374 -0.003531149 0.048995115 -0.020244595 -0.039361667 -0.06835974 0.017088557 -0.060364258 0.13870318 0.032035634 0.058429196 -0.030971078 -0.018112548 -0.00656703 -0.0069960575 -0.015107431 0.03403213 -0.015346293 -0.068757445 0.028506616 0.021995217 0.0139786685 -0.045382407 0.058865484 0.014341618 -0.011285081 0.07742379 0.0022661316 -0.01630484 0.052993376 0.0779236 -0.17565033 0.04693388 -0.05322948 -0.18224283 0.078516334 -0.12706439 -0.063688055 0.03584664 0.0113917785 0.07312517 -0.0785579 -0.013643357 -0.014647566 -0.05060328 -0.10718046 -0.09710074 -0.03938632 0.072983526 0.08632328 0.23830967 -0.110803366 -0.014507677 -0.07470699 -0.06519683 -0.13593917 
-0.07556387 0.27880174 0.08421254 0.024165563 0.18526526 0.045545533 0.38653064 0.040561136 -0.001984154 -0.20033406 -0.14540972 0.10032638 0.0690085 -0.0064529753 0.15927908 -0.25282723 0.16903085 -0.11211244 0.2288777 -0.0056556696 0.33158132 -0.09017083 0.3393752 -0.25868592 -0.25423017 0.25424254 -0.23495269 0.0786693 0.22083691 -0.06222957 -0.1142667 -0.31296945 0.23181972 0.038752306 0.28337818 -0.108263 0.29439917 -0.120300606 1.1123908 -0.4526526 -0.5765539 -0.24177809 -0.11671231 -0.20156567 -0.39948037 -0.7233123 -0.120209716 0.20100828 0.045685902 -0.31407017 -0.45623815 -0.26682708 -0.5645635 -0.11721471 0.14372262 -0.018812183 0.15390168 0.059547026 -0.007988079 0.15471214 -0.042538743 0.13302997 -0.373454 -0.08885235 -0.18739654 0.004384722 -0.022538843 0.067944996 0.056223214 -0.025011396 0.019110043 -0.033573978 0.04258436 0.07652787 -0.06647006 -0.1167371 0.006667702 0.092749275 -0.05452828 -0.119929 -0.1465245 -0.007839584 0.024873108 0.11693611 -0.0077586235 0.12300053 0.19501707 -0.07986818 0.095955625 -0.028798377 
0.030100256 0.09073254 -0.015797423 -6.997584E-4 -0.008469851 -0.013737909 -0.07818442 0.0062186783 0.06386538 -0.089841194 0.009908827 0.0068332283 0.047233436 -0.05744649 0.025457049 -0.030075165 0.08059382 -0.053630218 -0.13910718 0.017710155 0.12393274 -0.061725058 0.35874093 0.5556056 -0.19051245 -0.19759858 -0.13303094 -0.049219374 0.01782685 0.02623845 -0.018418498 0.0044743703 -0.1496741 -0.09113116 -0.029515058 0.087830484 0.06984003 0.046117287 0.0071042706 -0.010986608 -0.037828155 -0.07841365 0.04700013 0.05812725 0.061428998 0.052490983 -0.021950226 0.04470988 0.051005304 -0.025469773 0.036718767 -0.09272175 0.047602177 -0.027294409 0.0032180727 -0.0011610871 0.093298055 0.0797058 0.023223711 0.05537095 0.020909498 0.09285853 0.013295131 0.00370508 -0.012818458 0.0011908318 -0.018321594 -0.0030950909 -0.024337202 -0.008664556 0.020982554 -0.010094256 0.026021872 -0.025210146 -0.059163395 -0.019386267 0.07648106 0.0032372796 0.033368554 -0.0025774818 -0.018536735 -0.029258205 0.04379548 0.02951096 -0.021942707 -0.059838977 0.038029738 0.13484684 -0.09559157 0.08807251 
